adjective,RACE,character_class,Origin,Who,Sentimental magic item d100,Magical item
Bossy,FIRBOLG,ROGUE,a weeping forest,can't resist a good dare,A comb that when combed through hair braids it into an fashionable design. Commissioned for a dwarf who wanted his beard to look stylish.,"Bead of Force
This small black Sphere measures 3/4 of an inch in diameter and weighs an ounce. Typically, 1d4 + 4 beads of force are found together.

You can use an action to throw the bead up to 60 feet. The bead explodes on impact and is destroyed. Each creature within a 10-foot radius of where the bead landed must succeed on a DC 15 Dexterity saving throw or take 5d4 force damage. A Sphere of transparent force then encloses the area for 1 minute. Any creature that failed the save and is completely within the area is trapped inside this Sphere. Creatures that succeeded on the save, or are partially within the area, are pushed away from the center of the Sphere until they are no longer inside it. Only breathable air can pass through the sphere's wall. No Attack or other Effect can.

An enclosed creature can use its action to push against the sphere's wall, moving the Sphere up to half the creature's walking speed. The Sphere can be picked up, and its magic causes it to weigh only 1 pound, regardless of the weight of creatures inside.
"
Brave,GENASI,SORCERER,a small town hidden behind a waterfall,can't stop flirting,A copper horn that allows the user have advantage to perception rolls based on hearing when used. Made for an aging grandmother so that she could hear her grand kids better.,"Belt of Dwarvenkind
Requires Attunement

While wearing this belt, you gain the following benefits:

• Your Constitution score increases by 2, to a maximum of 20.

• You have advantage on Charisma (Persuasion) checks made to interact with Dwarves.

In addition, while attuned to the belt, you have a 50 percent chance each day at dawn of growing a full beard if you're capable of growing one, or a visibly thicker beard if you already have one.

If you aren't a dwarf, you gain the following additional benefits while wearing the belt:

• You have advantage on Saving Throws against poison, and you have Resistance against poison damage.

• You have Darkvision out to a range of 60 feet.

• You can speak, read, and write Dwarvish.
"
Businesslike,GITH,WARLOCK,the Feywild,dreams of fame and glory,A Copper ring that lightly squeezes the wearers finger when they forget something. Made for a forgetfully librarian.,"Binding Light Hammer (Rare)
When you hit a creature with this weapon, the ground beneath binds to its feet, slowing its speed by 5 feet until the end of its next turn. This has no effect on creatures that are flying or swimming.
Anytime you deal lightning damage, the amount of lightning damage dealt is increased by +1d10.
"
busy,GNOME,WIZARD,a prestigious academic institution,has a dapper hat collection,A copper studded head band that soothes head pain when worn. Made for an elf who suffered from chronic migraines.,"Boots of the Tracker (Common)
The bearer gains a +1 to Wisdom (Survival) checks.
"
Callous,GOBLIN,,a travelling circus,has a terrible fear of spiders,A custom made sand paper block that has a dial on the back that adjusts the grain size of the paper without having to physically change it out. Commissioned by a wood worker as a gift to his son and his up and coming business.,"Bowl of Commanding Water Elementals
While this bowl is filled with water, you can use an action to speak the bowl's Command word and summon a Water Elemental, as if you had cast the Conjure Elemental spell. The bowl can't be used this way again until the next dawn.

The bowl is about 1 foot in diameter and half as deep. It weighs 3 pounds and holds about 3 gallons.
"
Calm,GOLIATH,,a small town that is constantly renamed,hates making choices,A dark red cloak with an extra long flap in the back that will bend and stiffen into a functional chair when the wearer tries to sit down. Made for a wizard that had difficulty walking across town without breaks.,"Brooch of Shielding
Requires Attunement

While wearing this brooch, you have Resistance to force damage, and you have immunity to damage from the Magic Missile spell.
"
Careful,GRUNG,,an underwater kingdom,is a brat,A deck of cards that shuffles itself when tapped twice. Made for a tavern owner so that customers wouldn't claim cheating from each other.,"Cloak of Adamantine (Common)
The item is indestructible."
Casual,HALF-ELF,,the Queen's entourage,is a nudist,A fashionable and large hat that cloaks the user in shadow. Made as a wedding gift to a drow bride moving to the surface.,"Decanter of Endless Water
This stoppered flask sloshes when shaken, as if it contains water. The decanter weighs 2 pounds.

You can use an action to remove the stopper and speak one of three Command words, whereupon an amount of fresh water or salt water (your choice) pours out of the flask. The Water stops pouring out at the start of your next turn. Choose from the following options:

• ""Stream"" produces 1 gallon of water.

• ""Fountain"" produces 5 gallons of water.

• ""Geyser"" produces 30 gallons of water that gushes forth in a geyser 30 feet long and 1 foot wide. As a Bonus Action while holding the decanter, you can aim the geyser at a creature you can see within 30 feet of you. The target must succeed on a DC 13 Strength saving throw or take 1d4 bludgeoning damage and fall prone. Instead of a creature, you can target an object that isn't being worn or carried and that weighs no more than 200 pounds. The object is either knocked over or pushed up to 15 feet away from you."
Catty,HALF-ORC,,a boarding school for entitled youth,is a Virgo,A feathered cap whose feather is a quill that can write 5 pages of notes. The feather disappears after an hour and a new feather grows from the cap. Made by a wizard for his forgetful apprentice who would always lose or forget his pen.,"Decorative Dagger of Speed (Common)
The bearer gain a +1 bonus to initiative rolls"
Cautious,HALFLING,,a ghost town,is afraid of anyone taller than them,"A finely crafted handheld mirror made out of ivory, glass, and silver. Small runes are inscribed into the back, and words in a forgotten tongue glow softly around the handle. Whoever looks into the mirror will see themselves reflected, but in the background will be what the individual knows in his/her/its mind as home. In the presence of the mirror, all illusions fade, and all invisible creatures are revealed by glowing outlines. It was originally made by a wanderer who had recently returned home from a long journey to a strange land.","Eagle-eye Armor (Common)
The bearer can clearly see twice as far and gains advantage on Wisdom (perception) checks that use sight."
Cerebral,HARENGON,,a camp built on stone ruins,is afraid of the dark,A fishing net that will repair itself of any tears 12 hours after they happen. Commissioned as a retirement gift for a small town politician.,"Elven Rope Armor (Armor, leather): This armor has been masterfully woven from silk rope, and provides the same Armor Class as leather armor. You can use an action to speak its command word, causing the armor to unweave itself into 100' of rope. Speaking the command word a second time weaves the rope back into armor.
 "
Charming,HOBGOBLIN,,the suburbs,is always the last one to leave the bar,A fishing pole with a bobber that looks like a human eye. When using the pole one can look through the bobber and watch the hook and bait to see when the fish bites. Given to an old soldier as a retirement gift.,"Feather of Falling (Wondrous Item, single use): While falling, you can drop this feather as a reaction. It plummets to the ground and is destroyed on impact, while you descend 60 feet per round for up to 1 minute."
Chatty,HUMAN,,a small town with big Yeehaw energy,is an exhibitionist,A fist sized snail shell that magically produces table salt when shook. Made for a gardener to keep out pests.,"Floating Breastplate (Armor, breastplate): This breastplate of polished steel seems normal in every respect, but will float on water as long as it is not being worn."
Childish,KALASHTAR,,a neverending desert,is convinced they've been sent on a divine quest,A frilly parasol that emits a small cone of magical darkness when opened. The gift of a nobleman for his vampire wife.,"Galloping Caltrops (Wondrous Item): After spreading this bag of caltrops on the ground, you can use a bonus action to speak a command word and activate them. Each of the caltrops grows four tiny horse legs, and follow a creature you choose or the next creature that enters the area. The galloping caltrops have a speed of 30 feet, and can move 1d6 times before becoming non-magical caltrops."
Cocky,KENKU,,a mountain made of glass,is doing their best,A frying pan and lid that materializes one fully cooked breakfast platter for one once per day when exposed to flame. Someone's mother had it enchanted as a gift for their child who was leaving home so that they could always have a home cooked breakfast.,"Gauntlets of Water Walking (Wondrous Item): While wearing these steel gauntlets, you can stand on your hands on any liquid surface as if it were solid ground. To walk across the surface, you must make a Dexterity (Acrobatics) check. The DC equals 10 or the number of feet you attempt to move, whichever number is higher. If you fail, then you fall into the liquid and must begin swimming."
Compassionate,KOBOLD,,a hidden desert oasis,is escaping an arranged marriage,A glass teapot with hand shaped handles that bring water to a rolling boil almost instantly. Made for a waitress to alleviate her workload.,"Glamered Hat (Wondrous Item): While wearing this hat, you can use a bonus action to speak its command word, causing it to assume the appearance of some other kind of hat or helmet. You decide what it looks like, including color, style, etc. The illusory appearance lasts until you use this property again or remove the hat.
 "
Competitive,LEONIN,,a popular island retreat,is haunted by the ghost of a man they killed in a duel,A gold colored hand bell that makes those within earshot recall the last time they were charitable. Made by a paladin so that she could more easily collect donations for charity.,"Glamered Javelin (Weapon, javelin): When you throw this javelin, it assumes the appearance of a fiery skull until just before it strikes something."
completely ordinary,LIZARDFOLK,,a surf town ,is haunted by their father's ghost,A gorilla jawbone necklace that helps your hair grow back. Made for a balding human as an anniversary gift.,"Hat of Guise (Wondrous Item): While wearing this hat, you can use an action to make yourself -- including your clothing, armor, weapons, and other belongings -- look like a goblin with glowing yellow eyes for up to 1 hour.
"
Confrontational,LOXODON,,a recently gentrified slum,is haunted by their past,A green blanket that contorts to the body as though it were being embraced by a loved one. Anonymously donated to a young half orc at a nearby orphanage.,"Hewing Handaxe (Weapon, handaxe): You gain a +1 bonus to attack and damage rolls made with this magical handaxe against creatures with the plant type. When you slay a plant creature with the handaxe, it is instantly transformed into half its weight of dry firewood and kindling."
Conscientious,MINOTAUR,,the smallest mountain in the world,is polite to a fault,A hand knitted hat that will keep the wearer cool when it’s hot and warm when it’s cold. Commissioned for a man who had no hair by his sister.,"Horn of the Halfling Herald (Wondrous Item): After blowing this small horn, any halfling who could hear it can hear you speak, regardless of how loud you speak, other noise, etc. The effect lasts for one minute, and the horn can only be used once per hour."
Considerate,ORC,,a completely normal hill,just wants a best friend,A hooded cloak made of various patches of leather that has a belt fasten to the front. It generates heat on the wearer if blown upon by wind. It was made as gift for a lover so that they could travel the mountain ranges without worry of freezing.,"Hourglass of the Shepherd (Common)
The bearer gains a +1 bonus to (Wisdom) Animal Handling checks."
Controlling,,,an underground bunker,knows a dangerous secret,A knife and fork set made from Mithril with small runes embed in the handles. When the fork is inserted into food (non-living material) it allows the knife to cut through it with little to no resistance. Made as a gift from a wife to her husband so that he wouldn't waste time sawing through her cooking like a log.,"Iron Oculus (Wondrous Item): This hollow iron sphere is inscribed with an eye-like iris, and a brass hinge and clasp allow it to open. You can use an action to hold the open oculus to your eye and speak its command word. Your eye is drawn into the sphere, leaving an empty socket. While your eye is trapped and you are holding the oculus, you have darkvision out to a range of 120 feet, and can detect polymorphed and shapechanged creatures and objects within 120 feet. You can use another action to return your eye from the oculus.
"
Courageous,,,a life on the road,LARPs on the weekends,"A large conch shell that, when put to the ear, makes the wielder hear the sounds of the ocean. If you close your eyes while doing so, you'll see visions of infinite horizons and calming ocean waves. A gift from a pirate lord to his estranged, landlocked son to give him at least a glance as to why he left.","Mimicking Rapier (Common)
When the bearer places this weapon beside another melee weapon for 1 minute, this weapon changes weapon type, size, and physical qualities to become an exact replica of the other weapon. It does not gain any of the other weapon's magical properties."
Courteous,SATYR,,wine country,loves to gamble,"A large copper orb that, when allowed to sit in a stagnant body of water, purifies and separates harmful pathogens from the water. Made as a tool for humanitarian efforts run by a brain damaged bugbear.","Miner's Pick of Burrowing (Wondrous Item): This miner's pick, which weighs 10 pounds, functions like a mundane miner's pick until you stand astride it and speak its command word. It then hovers beneath you and can be ridden into solid rock. It has a burrowing speed of 1 foot, and can carry up to 400 pounds.
"
Cowardly,SHIFTER,,a nunnery,made a terrible deal with a demon,A leather bound tome that writes out motivational quips whenever it is opened. Made for a laborer with low self esteem.,"Minute Seeing Ale Stine of Vermin (Artifact)
The crawling things of the earth, such as insects, snakes, and vermin, are attracted to this item. When placed on the ground, such creatures will scurry toward the item like moths drawn to the flame."
Creative,SIMIC HYBRID,,an up and coming cult,needs everyone to like them,"A leather collar with a small metal emblem of a star on it. A matched bracelet with the same emblem. A person wearing the bracelet can make a small light hover 50 feet above the collar. A wife commissioned this collar after her husband, a retired soldier with significant PTSD, lost the dog that he had bonded with.","Oil of Bonework (Potion): This thin oil can cover a 10 foot cube (or equivalent volume) of bone, and takes 10 minutes to apply. At the end of that time, the volume of raw materials is converted into a demonic throne. The quality of the object is commensurate with the quality of the raw materials."
cuddly,TABAXI,,a village so boring they keep forgetting to add it to the maps,once tried to start a cult,"A leather lined steel helmet with a pair of matching elvish insignia on either side of it. When someone puts both hands on the insignias and speak into the helm, it will magically record what was said and play it back for whoever is wearing it when they touch one of the insignia. Given to a soldier who tended to forget his orders on long trips.","Padded Armor of the Augur (Epic)
Your Intelligence ability score is increased by +4."
Cynical,TIEFLING,,the heart of the Kingdom,owes a lot of money,"A leather Tabard made of orc skin that allows those who wear it to be able to use rage once per day. Legends tell of the friendship between an elf ranger and an orc barbarian, whose tribe had strange funerary rites. When the orc was struck down, with his final words, he requested that he'd be turned into a tabard so he could protect his friend once more.","Padlock of Manipulation (Common)
The bearer may cast Mage Hand once per day."
Deceitful,TORTLE,,a cursed library,parties like it's 1999,"A levitating quill that writes out whatever the last person who touched it wants, given that it has enough ink and parchment. Someone's son had it commissioned after his novelist father lost feeling in both of his hands after a wall collapsed on him.",Pen of Forgery. User may recreate any document previously seen.
Determined,TRITON,,a hidden archive,prefers the company of plants,"A long feline tooth that naturally repels small, wild mammals. Made by an Elf with a phobia of rats.","Potion of Contagious Confusion (Potion): When you drink this swirling potion, you are affected as though the spell Confusion (phb 224) had been cast on you. If you touch another creature on your turn, then the effect ends for you and transfers to that creature. That creature may transfer the effect the same way on its turn. The effect ends after 1 minute."
Devil-may-care,VEDALKEN,,the open sea,rescues kittens,"A long, satin coat that blows air throughout in the inner lining whenever the wearer puts both hands on the collar allowing it to dry out rather quickly when wet. Made for a seamstress that lived a particularly rainy part of the continent by her mother.","Potion of Silence (Potion): When you drink this potion, your ears fall off. You become the center of a 20-foot radius sphere of no sound, as though you had cast the spell Silence (phb 275). The effect moves with you, and lasts for 10 minutes. After the effect ends, you quickly grow new ears."
Devious,VERDAN,,a mediocre castle,sneezes with their eyes open,"A medallion that, when focused on, always displays a faint blue line, curving around trees or arching over rocks. It will always show the fastest way home, but not the easiest, a flawed enchantment made by a well-meaning wife for her husband, so that he could always find his way back to her.","Prismatic Blade (Weapon, longsword, requires atonement): This item appears to be a longsword hilt. While holding the object, you can use a bonus action to cause a blade of prismatic radiance to spring into existence, or make the blade disappear. While the blade exists, this magic longsword has the finesse property. When you hit a target with this weapon, roll 1d6: 1. the weapon deals fire damage, 2. acid, 3. lightning, 4. poison, 5. cold, 6. no damage but the target is blinded until the start of your next turn."
Diligent,WARFORGED,,the swamp,sold their soul by accident,A metal wind chime a traveler carried with him that catch the faint sounds of home no matter how far he went. Distinct voices can be heard but not clearly enough to make out more than mumbled words and laughter.,"Puzzlebox of Neutrality (Common)
Contains 1d4 unreplenishable charges of the Protection from Good and Evil spell (1st level)."
Diplomatic,YUAN-TI PUREBLOOD,,the rough side of town,thinks they can see the future,"A music box pendant, that, when wound and played, emits a somber, soothing song, like one sung by a long-dead but much-loved parent to their child. While the song plays, other sound around the wearer is muffled, and the user cannot be frightened.","Resisting Javelin of Celestial Detection (Common)
As an action you can gain resistance to all damage types until the end of your next turn. You cannot use this ability again until you complete a long rest.
The weapon sheds 30 feet of bright light and another 30 feet of dim light after that whenever a celestial is within 100 feet of it."
Dishonest,,,,"tries to convince every small animal they meet to act as their familiar, but has never had any success",A neck tie that soothes the throat and allows the wearer to sing/ speak for a long time without injuring themselves. Made for the apprentice of an operatic singer.,"Ring of Invisible Burden (Ring): While wearing this ring, everything you are wearing or carrying, including the ring itself, is invisible."
Disorganized,,,,wants to be a great magic user,A pair of gloves that softly hums different notes based on the type of metal they touch (mostly used for coins). Made for a merchant that went blind so that he wouldn't be swindled.,"Ring of the Goat (Ring, requires attunement): While wearing this carved horn ring, you can consume virtually any organic matter, such as grass, leaves, twigs, linen, leather, etc., and find it as tasty and sustaining as normal food.
 "
Disruptive,,,,wants to become a famous hero,A pair of green rimmed spectacles that translates elvish text into common while wearing them. An elf made them so that he and his adopted daughter could read some elvish adventure tomes that he brought home together.,"Rust Hide Armor (Armor, hide): Any nonmagical weapon made of metal that hits this magical armor corrodes. After dealing damage, the weapon takes a permanent and cumulative -1 penalty to damage rolls. If its penalty drops to -5, the weapon is destroyed. Nonmagical ammunition made of metal that hits the armor is destroyed after dealing damage."
driven,,,,was always the teacher's pet,A pair of leather sandals that allow the wearer to walk on shallow water. Made for a delivery woman who got tired of stepping in puddles on her routes.,"Scholar's Monocle (Wondrous Item): While wearing this crystal lens in a library or similar setting, you have advantage on Intelligence (Investigation) checks to find relevant books and information.
 "
Egotistical,,,,who ran away from home as a child,"A pair of ornate chessboards with pieces made of ivory. The pieces are enchanted to move via vocal commands and any move on one board is mirrored on the other. The possession of a prince and princess of two opposite, warring states.","Scroll of Demonic Transformation (Scroll): This fell scroll is inscribed with a demonic face on one side, and a spell upon the other. When you spend an action to read the scroll and place it upon your own face, your appearance changes and becomes more demonic. The effect lasts for as long as you concentrate on it, up to 10 minutes. During this time, you can use an action to burst into flames. Each creature adjacent to you must succeed on a DC 13 Dexterity saving throw or take 2d6 fire damage. This ends the effect immediately.
 "
Emotional,,,,would rather stay home and eat potatoes,"A pair of overalls that have a mild levitation charm imbued into them, will float off like a balloon if left unabated. Made for a retired soldier by his superior officer to alleviate pain to his knees whenever he put weight on them.","Scroll of Strangely Specific Guidance (Scroll): After reading this scroll, touch one willing creature. Once within the next minute, the target can roll a d4 and add the number rolled to a Wisdom (Medicine) check to stabilize a dying doppelganger. It can roll the die before or after making the check. The effect then ends."
Empathetic,,,,Carries a lantern that must never go out,A pair of self lacing shoes. Made by an artificer for his wife who had bad back problems.,Scroll of Wild Magic (Scroll): This scroll appears to have been pieced together from other scrolls. You can use an action to read it and unleash a wild magic surge (phb 104).
Energetic,,,,Thinks monsters are misunderstood puppies,"A pair of small blank scrolls with matching handles. Whatever you write/draw on one scroll (in ink) appears on the other within 3 minutes. 24 hours after ink touches the blank page, everything written on it melts away permanently. Made by two young Divination apprentices who wanted to keep in touch with each other.","Sentinel Blade (Weapon, dagger): You can use a bonus action to toss this thin dagger into the air and speak the command word, causing it to hover above you. Whenever a Tiny or larger creature comes within 10 feet of you, the dagger stabs you for 1d4 piercing damage to awaken you."
Enigmatic,,,,Is a recovering cannibal,"A paper crane that, when unfolded, will inscribe any words within ear shot onto itself. The words on it will remain for 5 hours or until it is folded back into a crane. Made for a deaf child so that she could better converse with her friends.","Shading Dart the Adept (Uncommon)
The bearer suffers no harm or discomfort in temperatures as high as 120 degrees Fahrenheit.
While equipping this item, your Intelligence ability score cannot be reduced below 11."
Extroverted,,,,Always has a rat on each shoulder,A patch of treated leather with studded edges that removes tattoos off of skin if pressed up against them for 10 minutes. Made for an apprentice tattoo artist that made more than one mistake.,"Shield of Blades (Armor, shield): While holding this jagged-edged shield, you can use an action (Bonus action? - willard) to conjure one non-magical melee weapon of any type from it. The weapon dissolves into smoke if you let go of it."
Exuberant,,,,Can do perfect bird calls,A purple amethyst stone that projects soft purple light when the sun goes down. Made for an orphan who was afraid of the dark.,"Shield of Expression
The front of this shield is shaped in the likeness of a face. While bearing the shield, you can use a bonus action to alter the face's expression."
Faithful,,,,Lost all their money in a Ponzi scheme,"A red scarf sewn with silver beads into the fabric, magically filters air that is sucked through it when worn as a face wrap. Made as a gift for an obsidian miner to avoid complications with volcano fumes.","Shortsword of Consistency (Uncommon)
All of your base weapon damage die become d4s. Roll twice as many dice when you attack."
